type,name,xpath,group,virtual,with_default,default,,支持int，int64，float，double，bool，string几种类型，int64的默认值要以L为后缀，float的默认值要以F为后缀
bool,enable_cpu_profiling,/conf/gperftools/enable_cpu_profiling,0,1,1,,,xpath用于生成xml配置文件的内容
bool,enable_heap_profiling,/conf/gperftools/enable_heap_profiling,0,1,1,,,virtual表示是否生成接口文件的内容(纯虚函数)
bool,release_free_mem,/conf/gperftools/release_free_mem,0,1,1,,,with_default表示是否在未配置时有默认值
string,global_logic_so,/conf/global_logic_so,0,1,1,,,"default是未配置时的默认值，如果不指定，则bool类型的默认值为false，int类型的默认值为0，string类型的默认值为"""""
int,work_thread_count,/conf/work/thread_count,0,1,1,,,group表示一组
string,work_common_logic_so,/conf/work/common_logic_so,0,1,1,,,
string,work_logic_so,/conf/work/logic_so_group/logic_so,1,1,1,,,
int,burden_thread_count,/conf/burden/thread_count,0,1,1,,,
string,burden_common_logic_so,/conf/burden/common_logic_so,0,1,1,,,
string,burden_logic_so,/conf/burden/logic_so_group/logic_so,1,1,1,,,
int,tcp_conn_count_limit,/conf/tcp/conn_count_limit,0,1,1,,,
int,tcp_inactive_conn_check_interval_sec,/conf/tcp/inactive_conn/check_interval/sec,0,1,1,60,,
int,tcp_inactive_conn_check_interval_usec,/conf/tcp/inactive_conn/check_interval/usec,0,1,1,,,
int,tcp_inactive_conn_life,/conf/tcp/inactive_conn/life,0,1,1,1800,,
int,tcp_storm_interval,/conf/tcp/storm_interval,0,1,1,10,,
int,tcp_storm_threshold,/conf/tcp/storm_threshold,0,1,1,1000,,
bool,raw_tcp_use_bufferevent,/conf/tcp/raw/use_bufferevent,0,1,1,1,,
string,raw_tcp_addr,/conf/tcp/raw/addr,0,1,1,,,
int,raw_tcp_port,/conf/tcp/raw/port,0,1,1,,,
int,raw_tcp_thread_count,/conf/tcp/raw/thread_count,0,1,1,,,
string,raw_tcp_common_logic_so,/conf/tcp/raw/common_logic_so,0,1,1,,,
string,raw_tcp_logic_so,/conf/tcp/raw/logic_so_group/logic_so,1,1,1,,,
bool,proto_tcp_use_bufferevent,/conf/tcp/proto/use_bufferevent,0,1,1,1,,
bool,proto_do_checksum,/conf/tcp/proto/do_checksum,0,1,1,1,,
int,proto_max_msg_body_len,/conf/tcp/proto/max_msg_body_len,0,1,1,1048576,,
int,proto_part_msg_check_interval,/conf/tcp/proto/part_msg/check_interval,0,1,1,5,,
int,proto_part_msg_conn_life,/conf/tcp/proto/part_msg/conn_life,0,1,1,60,,
string,proto_tcp_addr,/conf/tcp/proto/addr,0,1,1,,,
int,proto_tcp_port,/conf/tcp/proto/port,0,1,1,,,
int,proto_tcp_thread_count,/conf/tcp/proto/thread_count,0,1,1,,,
string,proto_tcp_common_logic_so,/conf/tcp/proto/common_logic_so,0,1,1,,,
string,proto_tcp_logic_so,/conf/tcp/proto/logic_so_group/logic_so,1,1,1,,,
bool,http_ws_use_bufferevent,/conf/tcp/http_ws/use_bufferevent,0,1,1,1,,
int,http_ws_part_msg_check_interval,/conf/tcp/http_ws/part_msg/check_interval,0,1,1,5,,
int,http_ws_part_msg_conn_life,/conf/tcp/http_ws/part_msg/conn_life,0,1,1,60,,
string,http_ws_addr,/conf/tcp/http_ws/addr,0,1,1,,,
int,http_ws_port,/conf/tcp/http_ws/port,0,1,1,,,
int,http_ws_security_port,/conf/tcp/http_ws/security/port,0,1,1,,,
string,http_ws_certificate_chain_file_path,/conf/tcp/http_ws/security/certificate_chain_file_path,0,1,1,,,
string,http_ws_private_key_file_path,/conf/tcp/http_ws/security/private_key_file_path,0,1,1,,,
int,http_ws_thread_count,/conf/tcp/http_ws/thread_count,0,1,1,,,
string,http_ws_common_logic_so,/conf/tcp/http_ws/common_logic_so,0,1,1,,,
string,http_ws_logic_so,/conf/tcp/http_ws/logic_so_group/logic_so,1,1,1,,,
int,udp_inactive_conn_check_interval_sec,/conf/udp/inactive_conn/check_interval/sec,0,1,1,60,,
int,udp_inactive_conn_check_interval_usec,/conf/udp/inactive_conn/check_interval/usec,0,1,1,,,
int,udp_inactive_conn_life,/conf/udp/inactive_conn/life,0,1,1,1800,,
string,udp_addr,/conf/udp/addr,0,1,1,,,
int,udp_port,/conf/udp/port,0,1,1,,,
int,udp_thread_count,/conf/udp/thread_count,0,1,1,,,
string,udp_common_logic_so,/conf/udp/common_logic_so,0,1,1,,,
string,udp_logic_so,/conf/udp/logic_so_group/logic_so,1,1,1,,,
